key,ticker,name,description,startMoment,endMoment,moreInfo,draftMode,key:spokesperson
#base-entity
campaign-00,CA00-aaaaa,"Lorem ipsum dolor sit amet","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*","2025/01/01 0:01","2025/02/01 0:00","http://lorem.com/ipsum",false,spokesperson-01

#ticker - standard variations
campaign-01,AA99-TICKERRRR,"Lorem ipsum dolor sit amet  consectetu","Lorem ipsum dolor sit amet  consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*","2026/01/01 00:00","2026/01/01 23:00","http://lorem.com/ipsum",false,spokesperson-01
campaign-02,ZZ00-TICKER,"Lorem ipsum dolor sit amet  consectetu","Lorem ipsum dolor sit amet  consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut","2026/01/01 00:00","2026/01/01 23:00","http://lorem.com/ipsum",false,spokesperson-02
campaign-03,AA03-_____,"Lorem ipsum dolor sit amet  consectetu","Lorem ipsum dolor sit amet  consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*","2026/01/01 00:00","2026/01/01 23:00","http://lorem.com/ipsum",false,spokesperson-01
campaign-04,AA04-PrUe_baA,"Lorem ipsum dolor sit amet  consectetu","Lorem ipsum dolor sit amet  consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*","2026/01/01 00:00","2026/01/01 23:00","http://lorem.com/ipsum",false,spokesperson-01

#name- standard variations (ValidHeader: 1 to 75 chars)
campaign-05,AA05-TICKER,"L","Lorem ipsum dolor sit amet  consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*","2026/01/01 00:00","2026/01/01 23:00","http://lorem.com/ipsum",false,spokesperson-01
campaign-06,AA06-TICKER,"Lo","Lorem ipsum dolor sit amet  consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*","2026/01/01 00:00","2026/01/01 23:00","http://lorem.com/ipsum",false,spokesperson-01
campaign-07,AA07-TICKER,"Lorem ipsum dolor sit amet  consectetur adipiscing elit. Sed do: eiusmod t","Lorem ipsum dolor sit amet  consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*","2026/01/01 00:00","2026/01/01 23:00","http://lorem.com/ipsum",false,spokesperson-01
campaign-08,AA08-TICKER,"Lorem ipsum dolor sit amet  consectetur adipiscing elit. Sed do: eiusmod te","Lorem ipsum dolor sit amet  consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*","2026/01/01 00:00","2026/01/01 23:00","http://lorem.com/ipsum",false,spokesperson-01
campaign-09,AA09-TICKER,"โลเร็ม อิปซัม","Lorem ipsum dolor sit amet  consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*","2026/01/01 00:00","2026/01/01 23:00","http://lorem.com/ipsum",false,spokesperson-02
campaign-10,AA10-TICKER,"لوريم إيبسوم","Lorem ipsum dolor sit amet  consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*","2026/01/01 00:00","2026/01/01 23:00","http://lorem.com/ipsum",false,spokesperson-02
campaign-11,AA11-TICKER,"洛伦·伊普森","Lorem ipsum dolor sit amet  consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*","2026/01/01 00:00","2026/01/01 23:00","http://lorem.com/ipsum",false,spokesperson-02
campaign-12,AA12-TICKER,"<marquee>Hacked</marquee>","Lorem ipsum dolor sit amet  consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*","2026/01/01 00:00","2026/01/01 23:00","http://lorem.com/ipsum",true,spokesperson-01
campaign-13,AA13-TICKER,"<script>alert(‘Hacked!’);</script>","Lorem ipsum dolor sit amet  consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*","2026/01/01 00:00","2026/01/01 23:00","http://lorem.com/ipsum",true,spokesperson-02
campaign-14,AA14-TICKER,"' or 'A' = 'A","Lorem ipsum dolor sit amet  consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*","2026/01/01 00:00","2026/01/01 23:00","http://lorem.com/ipsum",true,spokesperson-01

#description- standard variations (ValidText: 1 to 255 chars)
campaign-15,AA15-TICKER,"Lorem ipsum dolor sit amet  consectetu","L","2026/01/01 00:00","2026/01/01 23:00","http://lorem.com/ipsum",true,spokesperson-01
campaign-16,AA16-TICKER,"Lorem ipsum dolor sit amet  consectetu","Lo","2026/01/01 00:00","2026/01/01 23:00","http://lorem.com/ipsum",true,spokesperson-01
campaign-17,AA17-TICKER,"Lorem ipsum dolor sit amet  consectetu","Lorem ipsum dolor sit amet  consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut enim ad minim veniam? Quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor","2026/01/01 00:00","2026/01/01 23:00","http://lorem.com/ipsum",true,spokesperson-01
campaign-18,AA18-TICKER,"Lorem ipsum dolor sit amet  consectetu","Lorem ipsum dolor sit amet  consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut enim ad minim veniam? Quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor*","2026/01/01 00:00","2026/01/01 23:00","http://lorem.com/ipsum",true,spokesperson-01
campaign-19,AA19-TICKER,"Lorem ipsum dolor sit amet  consectetu","โลเร็ม อิปซัม","2026/01/01 00:00","2026/01/01 23:00","http://lorem.com/ipsum",true,spokesperson-02
campaign-20,AA20-TICKER,"Lorem ipsum dolor sit amet  consectetu","لوريم إيبسوم","2026/01/01 00:00","2026/01/01 23:00","http://lorem.com/ipsum",true,spokesperson-02
campaign-21,AA21-TICKER,"Lorem ipsum dolor sit amet  consectetu","洛伦·伊普森","2026/01/01 00:00","2026/01/01 23:00","http://lorem.com/ipsum",true,spokesperson-02
